구_x,동,전용면적,층,추정월세,업종,구_y,추정매출
광진구,구의동,100,2,272.95796885495747,슈퍼마켓,광진구,1854.698305084746
광진구,구의동,100,2,272.95796885495747,음식점,광진구,1612.87960199005
광진구,구의동,100,2,272.95796885495747,카페,광진구,1301.873291925466
광진구,구의동,100,2,272.95796885495747,학원,광진구,1185.3727272727272
광진구,화양동,100,2,274.72791306544747,슈퍼마켓,광진구,2159.002597402598
광진구,화양동,100,2,274.72791306544747,음식점,광진구,1704.4400000000003
광진구,화양동,100,2,274.72791306544747,카페,광진구,1036.6779661016951
광진구,화양동,100,2,274.72791306544747,학원,광진구,1387.6000000000001
송파구,석촌동,100,2,277.0931056217132,슈퍼마켓,송파구,1657.8891566265063
송파구,석촌동,100,2,277.0931056217132,음식점,송파구,1486.1200000000001
송파구,석촌동,100,2,277.0931056217132,카페,송파구,487.49176470588236
송파구,석촌동,100,2,277.0931056217132,학원,송파구,1484.8738461538464
광진구,자양동,100,2,279.34415000880995,슈퍼마켓,광진구,1773.14619883041
광진구,자양동,100,2,279.34415000880995,음식점,광진구,1018.1073170731709
광진구,자양동,100,2,279.34415000880995,카페,광진구,822.1891472868218
광진구,자양동,100,2,279.34415000880995,학원,광진구,1412.1156069364163
광진구,광장동,100,2,280.38643548376865,슈퍼마켓,광진구,1935.92
광진구,광장동,100,2,280.38643548376865,음식점,광진구,1653.0400000000002
광진구,광장동,100,2,280.38643548376865,카페,광진구,1376.2604651162792
광진구,광장동,100,2,280.38643548376865,학원,광진구,559.0
광진구,중곡동,100,2,281.2459262686683,슈퍼마켓,광진구,2158.464
광진구,중곡동,100,2,281.2459262686683,음식점,광진구,1014.8162162162162
광진구,중곡동,100,2,281.2459262686683,카페,광진구,492.11782945736434
광진구,중곡동,100,2,281.2459262686683,학원,광진구,1033.0133333333333
송파구,송파동,100,2,287.0888079060999,슈퍼마켓,송파구,2853.657971014493
송파구,송파동,100,2,287.0888079060999,음식점,송파구,1656.607594936709
송파구,송파동,100,2,287.0888079060999,카페,송파구,1024.775
송파구,송파동,100,2,287.0888079060999,학원,송파구,1150.504918032787
송파구,잠실동,100,2,288.7985925318055,슈퍼마켓,송파구,3064.6981818181825
송파구,잠실동,100,2,288.7985925318055,음식점,송파구,1826.1281553398057
송파구,잠실동,100,2,288.7985925318055,카페,송파구,1619.0022471910113
송파구,잠실동,100,2,288.7985925318055,학원,송파구,2175.1
강남구,역삼동,100,2,344.3065870915767,슈퍼마켓,강남구,2766.7337423312883
강남구,역삼동,100,2,344.3065870915767,음식점,강남구,2043.9254658385094
강남구,역삼동,100,2,344.3065870915767,카페,강남구,1415.7153024911033
강남구,역삼동,100,2,344.3065870915767,학원,강남구,2670.898701298702
강남구,개포동,100,2,345.7917213348986,슈퍼마켓,강남구,830.0
강남구,개포동,100,2,345.7917213348986,음식점,강남구,1581.2457142857147
강남구,개포동,100,2,345.7917213348986,카페,강남구,796.9263157894736
강남구,개포동,100,2,345.7917213348986,학원,강남구,1737.86
강남구,세곡동,100,2,354.8260166047493,슈퍼마켓,강남구,3875.8769230769235
강남구,세곡동,100,2,354.8260166047493,음식점,강남구,2024.143820224719
강남구,세곡동,100,2,354.8260166047493,카페,강남구,1335.1671232876713
강남구,세곡동,100,2,354.8260166047493,학원,강남구,2750.9925925925927
강남구,일원동,100,2,355.1521751504619,슈퍼마켓,강남구,1665.68
강남구,일원동,100,2,355.1521751504619,음식점,강남구,1662.6400000000003
강남구,일원동,100,2,355.1521751504619,카페,강남구,606.08
강남구,일원동,100,2,355.1521751504619,학원,강남구,944.0799999999999
강남구,대치동,100,2,355.5041416047493,슈퍼마켓,강남구,2814.3835051546394
강남구,대치동,100,2,355.5041416047493,음식점,강남구,2729.0720812182744
강남구,대치동,100,2,355.5041416047493,카페,강남구,1720.8376963350784
강남구,대치동,100,2,355.5041416047493,학원,강남구,2768.384
강남구,삼성동,100,2,365.5082857294624,슈퍼마켓,강남구,2964.1216000000004
강남구,삼성동,100,2,365.5082857294624,음식점,강남구,2345.075409836066
강남구,삼성동,100,2,365.5082857294624,카페,강남구,1797.7965714285715
강남구,삼성동,100,2,365.5082857294624,학원,강남구,1496.8842105263159
강남구,논현동,100,2,377.3743918792092,슈퍼마켓,강남구,2570.319101123596
강남구,논현동,100,2,377.3743918792092,음식점,강남구,2214.657677902622
강남구,논현동,100,2,377.3743918792092,카페,강남구,1170.7636363636364
강남구,논현동,100,2,377.3743918792092,학원,강남구,1466.3436619718311
강남구,도곡동,100,2,387.69258203699405,슈퍼마켓,강남구,1284.888888888889
강남구,도곡동,100,2,387.69258203699405,음식점,강남구,1689.7846153846149
강남구,도곡동,100,2,387.69258203699405,카페,강남구,1907.5034482758617
강남구,신사동,100,2,411.40023749621184,슈퍼마켓,강남구,2379.92
강남구,신사동,100,2,411.40023749621184,음식점,강남구,2001.968
강남구,신사동,100,2,411.40023749621184,카페,강남구,1692.585074626866
강남구,신사동,100,2,411.40023749621184,학원,강남구,2787.1200000000003
강남구,청담동,100,2,429.32316692789135,슈퍼마켓,강남구,2894.6285714285714
강남구,청담동,100,2,429.32316692789135,음식점,강남구,2990.1767441860466
강남구,청담동,100,2,429.32316692789135,카페,강남구,1318.097902097902
강남구,청담동,100,2,429.32316692789135,학원,강남구,1431.5333333333335
서대문구,홍은동,60,1,212.89711741333,슈퍼마켓,서대문구,975.620731707317
서대문구,홍은동,60,1,212.89711741333,음식점,서대문구,433.94024390243897
서대문구,홍은동,60,1,212.89711741333,카페,서대문구,434.77142857142854
서대문구,홍은동,60,1,212.89711741333,학원,서대문구,506.7551282051282
송파구,오금동,60,1,214.62457324671337,슈퍼마켓,송파구,1259.4604166666666
송파구,오금동,60,1,214.62457324671337,음식점,송파구,742.5283018867924
송파구,오금동,60,1,214.62457324671337,카페,송파구,305.4935483870968
송파구,오금동,60,1,214.62457324671337,학원,송파구,767.7249999999999
광진구,광장동,60,1,218.25614009738737,슈퍼마켓,광진구,846.965
광진구,광장동,60,1,218.25614009738737,음식점,광진구,723.205
광진구,광장동,60,1,218.25614009738737,카페,광진구,602.113953488372
광진구,광장동,60,1,218.25614009738737,학원,광진구,244.56249999999997
송파구,가락동,60,1,223.8076454551887,슈퍼마켓,송파구,1400.0
송파구,가락동,60,1,223.8076454551887,음식점,송파구,773.3170454545455
송파구,가락동,60,1,223.8076454551887,카페,송파구,516.928125
송파구,가락동,60,1,223.8076454551887,학원,송파구,532.0403846153846
송파구,거여동,60,1,224.6457607627933,음식점,송파구,728.105
송파구,거여동,60,1,224.6457607627933,카페,송파구,272.94166666666666
송파구,거여동,60,1,224.6457607627933,학원,송파구,768.3846153846152
광진구,구의동,60,1,225.4769765996245,슈퍼마켓,광진구,811.4305084745763
광진구,구의동,60,1,225.4769765996245,음식점,광진구,705.6348258706468
광진구,구의동,60,1,225.4769765996245,카페,광진구,569.5695652173913
광진구,구의동,60,1,225.4769765996245,학원,광진구,518.6005681818182
광진구,군자동,60,1,225.68863129554305,슈퍼마켓,광진구,933.1699999999998
광진구,군자동,60,1,225.68863129554305,음식점,광진구,1065.2061538461537
광진구,군자동,60,1,225.68863129554305,카페,광진구,271.62978723404257
광진구,군자동,60,1,225.68863129554305,학원,광진구,535.8266666666667
송파구,풍납동,60,1,225.92869462145177,슈퍼마켓,송파구,1837.7210526315787
송파구,풍납동,60,1,225.92869462145177,음식점,송파구,328.545
송파구,풍납동,60,1,225.92869462145177,카페,송파구,230.96499999999997
송파구,풍납동,60,1,225.92869462145177,학원,송파구,560.4
서대문구,홍제동,60,1,230.47864647658847,슈퍼마켓,서대문구,917.2866141732283
서대문구,홍제동,60,1,230.47864647658847,음식점,서대문구,493.63124999999997
서대문구,홍제동,60,1,230.47864647658847,카페,서대문구,233.6875
서대문구,홍제동,60,1,230.47864647658847,학원,서대문구,479.34065040650404
광진구,중곡동,60,1,231.0131815270326,슈퍼마켓,광진구,944.3279999999999
광진구,중곡동,60,1,231.0131815270326,음식점,광진구,443.98209459459457
광진구,중곡동,60,1,231.0131815270326,카페,광진구,215.30155038759688
광진구,중곡동,60,1,231.0131815270326,학원,광진구,451.94333333333327
서대문구,북가좌동,60,1,232.62753449230087,슈퍼마켓,서대문구,785.75
서대문구,북가좌동,60,1,232.62753449230087,음식점,서대문구,688.9879629629628
서대문구,북가좌동,60,1,232.62753449230087,카페,서대문구,196.93799999999996
서대문구,북가좌동,60,1,232.62753449230087,학원,서대문구,465.1830188679245
서대문구,남가좌동,60,1,239.26992905577143,슈퍼마켓,서대문구,1211.4720930232559
서대문구,남가좌동,60,1,239.26992905577143,음식점,서대문구,465.21999999999997
서대문구,남가좌동,60,1,239.26992905577143,카페,서대문구,249.75555555555553
서대문구,남가좌동,60,1,239.26992905577143,학원,서대문구,721.34406779661
서대문구,북아현동,60,1,241.6622126777888,슈퍼마켓,서대문구,788.4177777777777
서대문구,북아현동,60,1,241.6622126777888,음식점,서대문구,709.9749999999999
서대문구,북아현동,60,1,241.6622126777888,카페,서대문구,169.09999999999997
서대문구,북아현동,60,1,241.6622126777888,학원,서대문구,623.9799999999999
광진구,자양동,60,1,243.62213006424284,슈퍼마켓,광진구,775.7514619883042
광진구,자양동,60,1,243.62213006424284,음식점,광진구,445.4219512195122
광진구,자양동,60,1,243.62213006424284,카페,광진구,359.7077519379845
광진구,자양동,60,1,243.62213006424284,학원,광진구,617.8005780346821
송파구,문정동,60,1,245.68794126831008,슈퍼마켓,송파구,1183.2607843137253
송파구,문정동,60,1,245.68794126831008,음식점,송파구,928.8124999999999
송파구,문정동,60,1,245.68794126831008,카페,송파구,381.50660377358486
송파구,문정동,60,1,245.68794126831008,학원,송파구,523.2090909090908
송파구,장지동,60,1,259.84803613914573,슈퍼마켓,송파구,412.125
송파구,장지동,60,1,259.84803613914573,음식점,송파구,730.9283333333333
송파구,장지동,60,1,259.84803613914573,카페,송파구,204.83272727272725
송파구,장지동,60,1,259.84803613914573,학원,송파구,413.36
송파구,마천동,60,1,260.47474098249387,슈퍼마켓,송파구,988.7733333333332
송파구,마천동,60,1,260.47474098249387,음식점,송파구,312.6367521367522
송파구,마천동,60,1,260.47474098249387,카페,송파구,187.725
송파구,마천동,60,1,260.47474098249387,학원,송파구,227.0969696969697
강남구,개포동,60,1,260.54045959643264,슈퍼마켓,강남구,363.125
강남구,개포동,60,1,260.54045959643264,음식점,강남구,691.7950000000001
강남구,개포동,60,1,260.54045959643264,카페,강남구,348.6552631578947
강남구,개포동,60,1,260.54045959643264,학원,강남구,760.3137499999999
광진구,능동,60,1,267.0227407992131,슈퍼마켓,광진구,2300.6666666666665
광진구,능동,60,1,267.0227407992131,음식점,광진구,934.8585365853658
광진구,능동,60,1,267.0227407992131,카페,광진구,432.30833333333334
광진구,능동,60,1,267.0227407992131,학원,광진구,465.2148148148148
서대문구,연희동,60,1,267.9872259166545,슈퍼마켓,서대문구,904.2833333333332
서대문구,연희동,60,1,267.9872259166545,음식점,서대문구,848.8191082802548
서대문구,연희동,60,1,267.9872259166545,카페,서대문구,383.9779141104294
서대문구,연희동,60,1,267.9872259166545,학원,서대문구,496.2637931034482
강남구,세곡동,60,1,270.8000377739227,슈퍼마켓,강남구,1695.696153846154
강남구,세곡동,60,1,270.8000377739227,음식점,강남구,885.5629213483146
강남구,세곡동,60,1,270.8000377739227,카페,강남구,584.1356164383561
강남구,세곡동,60,1,270.8000377739227,학원,강남구,1203.5592592592593
광진구,화양동,60,1,271.05212103776887,슈퍼마켓,광진구,944.5636363636365
광진구,화양동,60,1,271.05212103776887,음식점,광진구,745.6925
광진구,화양동,60,1,271.05212103776887,카페,광진구,453.54661016949154
광진구,화양동,60,1,271.05212103776887,학원,광진구,607.0749999999999
강남구,대치동,60,1,272.522335934096,슈퍼마켓,강남구,1231.2927835051546
강남구,대치동,60,1,272.522335934096,음식점,강남구,1193.969035532995
강남구,대치동,60,1,272.522335934096,카페,강남구,752.8664921465968
강남구,대치동,60,1,272.522335934096,학원,강남구,1211.168
송파구,방이동,60,1,274.9917877088898,슈퍼마켓,송파구,1119.104
송파구,방이동,60,1,274.9917877088898,음식점,송파구,921.3364999999999
송파구,방이동,60,1,274.9917877088898,카페,송파구,517.5508021390374
송파구,방이동,60,1,274.9917877088898,학원,송파구,733.383
강남구,도곡동,60,1,278.3392127548315,슈퍼마켓,강남구,562.1388888888888
강남구,도곡동,60,1,278.3392127548315,음식점,강남구,739.280769230769
강남구,도곡동,60,1,278.3392127548315,카페,강남구,834.5327586206894
강남구,역삼동,60,1,279.5621321777288,슈퍼마켓,강남구,1210.4460122699386
강남구,역삼동,60,1,279.5621321777288,음식점,강남구,894.2173913043478
강남구,역삼동,60,1,279.5621321777288,카페,강남구,619.3754448398577
강남구,역삼동,60,1,279.5621321777288,학원,강남구,1168.5181818181818
송파구,삼전동,60,1,280.33450848747765,슈퍼마켓,송파구,2228.3624999999997
송파구,삼전동,60,1,280.33450848747765,음식점,송파구,753.1474999999999
송파구,삼전동,60,1,280.33450848747765,카페,송파구,376.1413793103448
송파구,삼전동,60,1,280.33450848747765,학원,송파구,755.3089743589743
송파구,석촌동,60,1,286.7377184058536,슈퍼마켓,송파구,725.3265060240964
송파구,석촌동,60,1,286.7377184058536,음식점,송파구,650.1775
송파구,석촌동,60,1,286.7377184058536,카페,송파구,213.27764705882353
송파구,석촌동,60,1,286.7377184058536,학원,송파구,649.6323076923078
송파구,잠실동,60,1,299.61205846458915,슈퍼마켓,송파구,1340.8054545454547
송파구,잠실동,60,1,299.61205846458915,음식점,송파구,798.931067961165
송파구,잠실동,60,1,299.61205846458915,카페,송파구,708.3134831460674
송파구,잠실동,60,1,299.61205846458915,학원,송파구,951.6062499999999
송파구,송파동,60,1,300.4655270613565,슈퍼마켓,송파구,1248.4753623188406
송파구,송파동,60,1,300.4655270613565,음식점,송파구,724.7658227848101
송파구,송파동,60,1,300.4655270613565,카페,송파구,448.33906249999995
송파구,송파동,60,1,300.4655270613565,학원,송파구,503.3459016393442
강남구,일원동,60,1,313.3155883332281,슈퍼마켓,강남구,728.7349999999999
강남구,일원동,60,1,313.3155883332281,음식점,강남구,727.405
강남구,일원동,60,1,313.3155883332281,카페,강남구,265.15999999999997
강남구,일원동,60,1,313.3155883332281,학원,강남구,413.03499999999997
강남구,논현동,60,1,339.5421181731754,슈퍼마켓,강남구,1124.5146067415728
강남구,논현동,60,1,339.5421181731754,음식점,강남구,968.9127340823969
강남구,논현동,60,1,339.5421181731754,카페,강남구,512.209090909091
강남구,논현동,60,1,339.5421181731754,학원,강남구,641.525352112676
강남구,청담동,60,1,344.1428313771737,슈퍼마켓,강남구,1266.3999999999999
강남구,청담동,60,1,344.1428313771737,음식점,강남구,1308.2023255813954
강남구,청담동,60,1,344.1428313771737,카페,강남구,576.6678321678321
강남구,청담동,60,1,344.1428313771737,학원,강남구,626.2958333333333
강남구,신사동,60,1,351.2327803846488,슈퍼마켓,강남구,1041.215
강남구,신사동,60,1,351.2327803846488,음식점,강남구,875.861
강남구,신사동,60,1,351.2327803846488,카페,강남구,740.5059701492537
강남구,신사동,60,1,351.2327803846488,학원,강남구,1219.365
강남구,삼성동,60,1,358.19910274122856,슈퍼마켓,강남구,1296.8031999999998
강남구,삼성동,60,1,358.19910274122856,음식점,강남구,1025.9704918032787
강남구,삼성동,60,1,358.19910274122856,카페,강남구,786.536
강남구,삼성동,60,1,358.19910274122856,학원,강남구,654.8868421052631
